         101
      30.0407      28.0969      26.2559      24.5205      22.8910      21.3678
      19.9492      18.6328      17.4156      16.2931      15.2620      14.3158
      13.4510      12.6613      11.9412      11.2867      10.6914      10.1506
      9.66061      9.21593      8.81259      8.44720      8.11613      7.81587
      7.54352      7.29642      7.07245      6.86907      6.68430      6.51635
      6.36363      6.22467      6.09822      5.98309      5.87818      5.78253
      5.69528      5.61568      5.54301      5.47666      5.41606      5.36069
      5.31009      5.26385      5.22158      5.18294      5.14762      5.11532
      5.08580      5.05882      5.03416      5.01162      4.99103      4.97223
      4.95506      4.93939      4.92510      4.91207      4.90020      4.88938
      4.87955      4.87060      4.86248      4.85511      4.84842      4.84237
      4.83690      4.83197      4.82752      4.82352      4.81993      4.81672
      4.81385      4.81129      4.80903      4.80703      4.80527
      77.6576      75.9958      74.2770      72.5007      70.6673      68.7774
      66.8323      64.8341      62.7857      60.6905      58.5532      56.3791
      54.1744      51.9461      49.7020      47.4507      45.2011      42.9627
      40.7451      38.5580      36.4109      34.3137      32.2800      30.3187
      28.4365      26.6393      24.9313      23.3159      21.7946      20.3686
      19.0369      17.7982      16.6505      15.5898      14.6138      13.7166
      12.8954      12.1444      11.4588      10.8350      10.2670      9.75053
      9.28217      8.85683      8.47077      8.12081      7.80355      7.51566
      7.25441      7.01727      6.80224      6.60689      6.42935      6.26792
      6.12107      5.98742      5.86574      5.75493      5.65392      5.56179
      5.47773      5.40099      5.33093      5.26692      5.20844      5.15499
      5.10612      5.06144      5.02058      4.98320      4.94901      4.91774
      4.88913      4.86296      4.83903      4.81714      4.79713      4.77884
      4.76212      4.74684      4.73289      4.72016      4.70854      4.69795
      4.68829      4.67950      4.67149      4.66422      4.65760      4.65160
      4.64617      4.64124      4.63679      4.63277      4.62915      4.62589
      4.62297      4.62036      4.61802      4.61594      4.61410
      70.1162      68.7327      67.2961      65.8056      64.2607      62.6614
      61.0082      59.3024      57.5456      55.7404      53.8903      51.9994
      50.0726      48.1158      46.1358      44.1397      42.1358      40.1324
      38.1385      36.1631      34.2153      32.3046      30.4442      28.6429
      26.9079      25.2453      23.6599      22.1559      20.7353      19.4001
      18.1501      16.9847      15.9026      14.9007      13.9771      13.1268
      12.3474      11.6337      10.9813      10.3871      9.84558      9.35277
      8.90548      8.49900      8.12982      7.79496      7.49123      7.21548
      6.96512      6.73778      6.53155      6.34413      6.17373      6.01874
      5.87770      5.74929      5.63234      5.52581      5.42866      5.34003
      5.25913      5.18525      5.11777      5.05611      4.99974      4.94820
      4.90106      4.85793      4.81847      4.78236      4.74931      4.71906
      4.69138      4.66603      4.64283      4.62160      4.60217      4.58440
      4.56814      4.55326      4.53967      4.52724      4.51588      4.50551
      4.49605      4.48742      4.47954      4.47237      4.46584      4.45990
      4.45450      4.44960      4.44516      4.44113      4.43749      4.43420
      4.43124      4.42857      4.42617      4.42402      4.42211
      63.5574      62.3988      61.1913      59.9336      58.6249      57.2646
      55.8526      54.3894      52.8761      51.3143      49.7064      48.0555
      46.3658      44.6419      42.8895      41.1150      39.3253      37.5281
      35.7314      33.9439      32.1738      30.4303      28.7261      27.0697
      25.4685      23.9290      22.4562      21.0548      19.7275      18.4766
      17.3027      16.2060      15.1854      14.2388      13.3647      12.5587
      11.8188      11.1405      10.5198      9.95382      9.43754      8.96733
      8.54023      8.15183      7.79884      7.47850      7.18778      6.92372
      6.68387      6.46598      6.26825      6.08848      5.92498      5.77622
      5.64080      5.51747      5.40512      5.30274      5.20934      5.12411
      5.04628      4.97519      4.91023      4.85085      4.79654      4.74686
      4.70141      4.65981      4.62172      4.58685      4.55492      4.52568
      4.49890      4.47437      4.45190      4.43132      4.41247      4.39521
      4.37941      4.36494      4.35170      4.33958      4.32849      4.31836
      4.30909      4.30063      4.29290      4.28584      4.27940      4.27353
      4.26819      4.26332      4.25889      4.25487      4.25122      4.24792
      4.24492      4.24221      4.23977      4.23757      4.23559
      57.8478      56.8715      55.8504      54.7830      53.6682      52.5050
      51.2929      50.0319      48.7222      47.3651      45.9619      44.5153
      43.0281      41.5043      39.9486      38.3664      36.7638      35.1476
      33.5252      31.9042      30.2926      28.6990      27.1353      25.6100
      24.1303      22.7030      21.3332      20.0260      18.7845      17.6115
      16.5081      15.4749      14.5117      13.6165      12.7886      12.0240
      11.3212      10.6760      10.0850      9.54554      9.05299      8.60403
      8.19593      7.82455      7.48683      7.18017      6.90172      6.64868
      6.41875      6.20979      6.02008      5.84755      5.69058      5.54771
      5.41761      5.29909      5.19109      5.09264      5.00280      4.92078
      4.84588      4.77743      4.71486      4.65764      4.60530      4.55740
      4.51356      4.47341      4.43664      4.40296      4.37210      4.34383
      4.31792      4.29417      4.27240      4.25245      4.23417      4.21741
      4.20205      4.18798      4.17509      4.16328      4.15246      4.14256
      4.13350      4.12521      4.11762      4.11069      4.10435      4.09856
      4.09328      4.08846      4.08406      4.08006      4.07642      4.07310
      4.07009      4.06736      4.06488      4.06264      4.06061
      52.8684      52.0406      51.1720      50.2609      49.3061      48.3063
      47.2606      46.1687      45.0303      43.8461      42.6169      41.3445
      40.0311      38.6800      37.2949      35.8803      34.4417      32.9849
      31.5166      30.0438      28.5737      27.1145      25.6774      24.2706
      22.9013      21.5760      20.3003      19.0794      17.9166      16.8152
      15.7767      14.8022      13.8918      13.0442      12.2589      11.5327
      10.8641      10.2496      9.68607      9.17116      8.70058      8.27127
      7.88073      7.52510      7.20148      6.90746      6.64035      6.39751
      6.17674      5.97602      5.79372      5.62787      5.47693      5.33950
      5.21431      5.10024      4.99625      4.90143      4.81488      4.73584
      4.66363      4.59763      4.53728      4.48207      4.43154      4.38529
      4.34294      4.30415      4.26860      4.23603      4.20617      4.17880
      4.15370      4.13069      4.10958      4.09022      4.07247      4.05619
      4.04125      4.02756      4.01501      4.00349      3.99294      3.98327
      3.97440      3.96629      3.95885      3.95204      3.94581      3.94011
      3.93489      3.93013      3.92577      3.92180      3.91817      3.91486
      3.91185      3.90911      3.90661      3.90434      3.90228
      48.5130      47.8070      47.0640      46.2822      45.4602      44.5967
      43.6906      42.7410      41.7476      40.7104      39.6299      38.5071
      37.3439      36.1425      34.9061      33.6385      32.3443      31.0286
      29.6972      28.3566      27.0135      25.6753      24.3526      23.0532
      21.7842      20.5520      19.3622      18.2201      17.1295      16.0938
      15.1149      14.1943      13.3324      12.5285      11.7824      11.0912
      10.4541      9.86767      9.32924      8.83674      8.38620      7.97481
      7.60027      7.25895      6.94816      6.66562      6.40879      6.17518
      5.96270      5.76943      5.59384      5.43403      5.28852      5.15600
      5.03526      4.92518      4.82482      4.73327      4.64969      4.57334
      4.50356      4.43976      4.38141      4.32801      4.27913      4.23437
      4.19337      4.15580      4.12136      4.08979      4.06084      4.03429
      4.00993      3.98759      3.96709      3.94827      3.93101      3.91516
      3.90062      3.88728      3.87504      3.86380      3.85349      3.84404
      3.83537      3.82741      3.82012      3.81344      3.80731      3.80170
      3.79656      3.79185      3.78755      3.78361      3.78000      3.77671
      3.77371      3.77096      3.76846      3.76618      3.76410
      44.6885      44.0832      43.4444      42.7703      42.0596      41.3106
      40.5223      39.6936      38.8237      37.9124      36.9598      35.9665
      34.9336      33.8630      32.7571      31.6191      30.4527      29.2625
      28.0536      26.8318      25.6030      24.3742      23.1553      21.9536
      20.7760      19.6289      18.5178      17.4481      16.4236      15.4482
      14.5240      13.6528      12.8354      12.0715      11.3612      10.7021
      10.0935      9.53270      9.01707      8.54488      8.11246      7.71723
      7.35709      7.02863      6.72933      6.45706      6.20942      5.98404
      5.77895      5.59231      5.42267      5.26821      5.12753      4.99936
      4.88253      4.77600      4.67883      4.59018      4.50921      4.43523
      4.36760      4.30575      4.24916      4.19736      4.14993      4.10648
      4.06667      4.03018      3.99672      3.96604      3.93789      3.91207
      3.88837      3.86662      3.84666      3.82833      3.81150      3.79605
      3.78186      3.76884      3.75688      3.74590      3.73581      3.72656
      3.71806      3.71026      3.70310      3.69654      3.69051      3.68499
      3.67992      3.67528      3.67102      3.66712      3.66355      3.66028
      3.65729      3.65455      3.65205      3.64977      3.64768
      41.3149      40.7935      40.2418      39.6583      39.0413      38.3894
      37.7013      36.9758      36.2119      35.4092      34.5674      33.6867
      32.7678      31.8121      30.8214      29.7982      28.7457      27.6678
      26.5689      25.4541      24.3289      23.1995      22.0751      20.9628
      19.8690      18.8000      17.7612      16.7580      15.7945      14.8746
      14.0007      13.1749      12.3984      11.6711      10.9936      10.3637
      9.78127      9.24363      8.74864      8.29478      7.87866      7.49794
      7.15068      6.83370      6.54463      6.28147      6.04197      5.82386
      5.62527      5.44447      5.28005      5.13028      4.99382      4.86944
      4.75603      4.65258      4.55820      4.47206      4.39336      4.32144
      4.25567      4.19550      4.14044      4.09003      4.04385      4.00154
      3.96277      3.92721      3.89460      3.86469      3.83724      3.81205
      3.78893      3.76770      3.74820      3.73030      3.71385      3.69875
      3.68487      3.67212      3.66041      3.64965      3.63977      3.63069
      3.62235      3.61470      3.60766      3.60120      3.59527      3.58983
      3.58484      3.58025      3.57604      3.57219      3.56865      3.56541
      3.56244      3.55971      3.55722      3.55494      3.55285
      38.3265      37.8755      37.3972      36.8902      36.3528      35.7835
      35.1811      34.5442      33.8718      33.1631      32.4177      31.6355
      30.8167      29.9623      29.0736      28.1526      27.2020      26.2249
      25.2252      24.2073      23.1762      22.1375      21.0997      20.0693
      19.0526      18.0555      17.0835      16.1418      15.2347      14.3661
      13.5387      12.7548      12.0160      11.3224      10.6750      10.0719
      9.51324      8.99672      8.52046      8.08318      7.68175      7.31405
      6.97832      6.67157      6.39159      6.13650      5.90417      5.69246
      5.49958      5.32388      5.16401      5.01833      4.88553      4.76444
      4.65399      4.55320      4.46122      4.37724      4.30050      4.23034
      4.16617      4.10745      4.05369      4.00447      3.95937      3.91803
      3.88014      3.84539      3.81351      3.78425      3.75740      3.73276
      3.71013      3.68934      3.67025      3.65271      3.63659      3.62178
      3.60818      3.59567      3.58418      3.57362      3.56391      3.55499
      3.54679      3.53926      3.53233      3.52597      3.52013      3.51476
      3.50983      3.50530      3.50115      3.49733      3.49383      3.49061
      3.48767      3.48496      3.48248      3.48021      3.47813
      35.6721      35.2804      34.8642      34.4221      33.9524      33.4538
      32.9248      32.3643      31.7709      31.1439      30.4825      29.7864
      29.0556      28.2907      27.4925      26.6626      25.8031      24.9166
      24.0064      23.0764      22.1309      21.1750      20.2165      19.2615
      18.3158      17.3853      16.4750      15.5904      14.7355      13.9145
      13.1303      12.3854      11.6814      11.0191      10.3993      9.82099
      9.28415      8.78696      8.32778      7.90556      7.51744      7.16148
      6.83610      6.53850      6.26662      6.01870      5.79272      5.58664
      5.39877      5.22753      5.07164      4.92951      4.79988      4.68164
      4.57374      4.47525      4.38532      4.30320      4.22813      4.15948
      4.09668      4.03919      3.98655      3.93833      3.89415      3.85364
      3.81650      3.78243      3.75117      3.72248      3.69614      3.67195
      3.64974      3.62933      3.61058      3.59335      3.57752      3.56297
      3.54959      3.53730      3.52599      3.51560      3.50605      3.49726
      3.48919      3.48176      3.47494      3.46867      3.46290      3.45760
      3.45273      3.44826      3.44414      3.44037      3.43690      3.43371
      3.43079      3.42811      3.42564      3.42338      3.42131
      33.3129      32.9712      32.6075      32.2204      31.8084      31.3702
      30.9043      30.4094      29.8843      29.3281      28.7399      28.1191
      27.4656      26.7796      26.0616      25.3127      24.5345      23.7293
      22.8998      22.0492      21.1815      20.3011      19.4153      18.5295
      17.6493      16.7801      15.9271      15.0954      14.2891      13.5124
      12.7684      12.0596      11.3881      10.7547      10.1607      9.60519
      9.08852      8.60911      8.16561      7.75715      7.38115      7.03584
      6.71983      6.43046      6.16584      5.92431      5.70398      5.50289
      5.31945      5.15213      4.99972      4.86068      4.73382      4.61804
      4.51235      4.41584      4.32769      4.24716      4.17352      4.10616
      4.04452      3.98808      3.93639      3.88903      3.84562      3.80582
      3.76932      3.73582      3.70509      3.67687      3.65096      3.62717
      3.60531      3.58523      3.56677      3.54981      3.53422      3.51988
      3.50670      3.49459      3.48345      3.47320      3.46378      3.45511
      3.44715      3.43982      3.43308      3.42689      3.42119      3.41595
      3.41114      3.40671      3.40264      3.39891      3.39547      3.39231
      3.38941      3.38675      3.38431      3.38206      3.38000
      31.2177      30.9182      30.5989      30.2585      29.8956      29.5088
      29.0969      28.6584      28.1922      27.6972      27.1726      26.6175
      26.0316      25.4149      24.7676      24.0904      23.3847      22.6522
      21.8950      21.1161      20.3188      19.5070      18.6874      17.8650
      17.0449      16.2324      15.4323      14.6496      13.8885      13.1530
      12.4463      11.7712      11.1299      10.5235      9.95349      9.41917
      8.92119      8.45824      8.02920      7.63341      7.26851      6.93294
      6.62544      6.34355      6.08548      5.84970      5.63442      5.43779
      5.25827      5.09442      4.94508      4.80876      4.68432      4.57070
      4.46692      4.37212      4.28550      4.20635      4.13394      4.06769
      4.00704      3.95150      3.90062      3.85399      3.81125      3.77205
      3.73608      3.70308      3.67279      3.64498      3.61943      3.59597
      3.57442      3.55461      3.53640      3.51967      3.50428      3.49013
      3.47712      3.46516      3.45416      3.44404      3.43473      3.42617
      3.41830      3.41106      3.40440      3.39827      3.39264      3.38746
      3.38269      3.37831      3.37428      3.37058      3.36718      3.36405
      3.36117      3.35853      3.35611      3.35388      3.35183
      29.3580      29.0940      28.8123      28.5115      28.1903      27.8475
      27.4816      27.0915      26.6760      26.2339      25.7642      25.2662
      24.7394      24.1833      23.5982      22.9844      22.3429      21.6750
      20.9826      20.2680      19.5341      18.7846      18.0251      17.2606
      16.4956      15.7352      14.9839      14.2465      13.5272      12.8300
      12.1581      11.5144      10.9014      10.3201      9.77244      9.25789
      8.77733      8.32968      7.91406      7.52999      7.17535      6.84875
      6.54906      6.27399      6.02189      5.79134      5.58063      5.38801
      5.21201      5.05127      4.90465      4.77075      4.64845      4.53672
      4.43463      4.34133      4.25604      4.17808      4.10675      4.04145
      3.98166      3.92690      3.87672      3.83072      3.78854      3.74985
      3.71435      3.68177      3.65186      3.62439      3.59916      3.57599
      3.55469      3.53512      3.51712      3.50058      3.48537      3.47139
      3.45853      3.44670      3.43582      3.42581      3.41660      3.40813
      3.40034      3.39318      3.38659      3.38052      3.37495      3.36982
      3.36510      3.36076      3.35677      3.35310      3.34973      3.34663
      3.34378      3.34116      3.33875      3.33654      3.33451
      27.7043      27.4705      27.2206      26.9534      26.6677      26.3623
      26.0360      25.6874      25.3154      24.9189      24.4969      24.0486
      23.5731      23.0702      22.5397      21.9818      21.3971      20.7867
      20.1520      19.4951      18.8184      18.1250      17.4202      16.7083
      15.9938      15.2812      14.5749      13.8795      13.1989      12.5373
      11.8979      11.2836      10.6969      10.1392      9.61242      9.11641
      8.65216      8.21884      7.81576      7.44265      7.09757      6.77930
      6.48686      6.21811      5.97152      5.74577      5.53925      5.35029
      5.17750      5.01957      4.87543      4.74370      4.62331      4.51328
      4.41269      4.32072      4.23662      4.15972      4.08933      4.02487
      3.96584      3.91176      3.86218      3.81673      3.77505      3.73681
      3.70171      3.66950      3.63992      3.61275      3.58779      3.56487
      3.54380      3.52443      3.50662      3.49025      3.47520      3.46135
      3.44862      3.43691      3.42614      3.41623      3.40711      3.39872
      3.39101      3.38391      3.37738      3.37138      3.36585      3.36077
      3.35609      3.35180      3.34784      3.34421      3.34086      3.33779
      3.33497      3.33237      3.32998      3.32779      3.32578
      26.2253      26.0170      25.7942      25.5557      25.3005      25.0272
      24.7348      24.4220      24.0877      23.7308      23.3502      22.9451
      22.5147      22.0584      21.5760      21.0675      20.5332      19.9740
      19.3910      18.7859      18.1606      17.5181      16.8630      16.1993
      15.5310      14.8625      14.1977      13.5412      12.8967      12.2684
      11.6593      11.0725      10.5106      9.97517      9.46816      8.98965
      8.54082      8.12104      7.72983      7.36707      7.03102      6.72060
      6.43499      6.17219      5.93077      5.70950      5.50689      5.32135
      5.15154      4.99622      4.85436      4.72464      4.60601      4.49753
      4.39832      4.30757      4.22455      4.14860      4.07906      4.01537
      3.95702      3.90355      3.85452      3.80957      3.76833      3.73048
      3.69575      3.66386      3.63458      3.60768      3.58297      3.56027
      3.53940      3.52021      3.50258      3.48636      3.47144      3.45773
      3.44511      3.43351      3.42283      3.41301      3.40398      3.39567
      3.38802      3.38099      3.37452      3.36856      3.36309      3.35805
      3.35342      3.34916      3.34524      3.34164      3.33832      3.33528
      3.33248      3.32991      3.32754      3.32537      3.32337
      24.8885      24.7022      24.5028      24.2891      24.0601      23.8146
      23.5517      23.2700      22.9686      22.6463      22.3020      21.9349
      21.5441      21.1290      20.6893      20.2248      19.7356      19.2223
      18.6858      18.1274      17.5489      16.9527      16.3431      15.7236
      15.0980      14.4702      13.8441      13.2239      12.6133      12.0161
      11.4357      10.8750      10.3367      9.82235      9.33418      8.87240
      8.43832      8.03153      7.65170      7.29887      6.97148      6.66861
      6.38955      6.13245      5.89598      5.67902      5.48016      5.29787
      5.13091      4.97807      4.83839      4.71057      4.59361      4.48661
      4.38870      4.29909      4.21709      4.14204      4.07331      4.01033
      3.95262      3.89972      3.85121      3.80671      3.76589      3.72842
      3.69402      3.66244      3.63343      3.60679      3.58230      3.55981
      3.53913      3.52011      3.50263      3.48656      3.47178      3.45818
      3.44567      3.43417      3.42359      3.41385      3.40490      3.39666
      3.38908      3.38210      3.37569      3.36979      3.36436      3.35937
      3.35477      3.35055      3.34667      3.34309      3.33981      3.33679
      3.33402      3.33147      3.32913      3.32697      3.32500
      23.6642      23.4971      23.3180      23.1259      22.9198      22.6988
      22.4617      22.2074      21.9349      21.6431      21.3310      20.9977
      20.6422      20.2640      19.8624      19.4374      18.9888      18.5170
      18.0227      17.5070      16.9713      16.4176      15.8499      15.2714
      14.6855      14.0957      13.5059      12.9199      12.3412      11.7738
      11.2207      10.6849      10.1691      9.67514      9.20515      8.75956
      8.33980      7.94562      7.57688      7.23374      6.91482      6.61934
      6.34671      6.09519      5.86359      5.65086      5.45567      5.27659
      5.11243      4.96203      4.82448      4.69853      4.58322      4.47766
      4.38102      4.29254      4.21154      4.13738      4.06943      4.00715
      3.95007      3.89773      3.84972      3.80567      3.76525      3.72815
      3.69409      3.66280      3.63407      3.60766      3.58340      3.56111
      3.54061      3.52177      3.50444      3.48851      3.47385      3.46037
      3.44797      3.43657      3.42608      3.41642      3.40755      3.39938
      3.39186      3.38495      3.37859      3.37274      3.36736      3.36241
      3.35785      3.35367      3.34982      3.34628      3.34302      3.34003
      3.33728      3.33476      3.33244      3.33031      3.32835
      22.5276      22.3773      22.2162      22.0432      21.8575      21.6581
      21.4439      21.2140      20.9673      20.7028      20.4194      20.1163
      19.7926      19.4476      19.0806      18.6914      18.2797      17.8459
      17.3902      16.9136      16.4174      15.9032      15.3745      14.8342
      14.2855      13.7316      13.1760      12.6225      12.0744      11.5353
      11.0084      10.4967      10.0028      9.52864      9.07640      8.64666
      8.24096      7.85923      7.50144      7.16791      6.85741      6.56928
      6.30306      6.05713      5.83040      5.62192      5.43043      5.25458
      5.09323      4.94530      4.80991      4.68585      4.57221      4.46811
      4.37277      4.28544      4.20544      4.13218      4.06504      4.00348
      3.94703      3.89526      3.84776      3.80418      3.76417      3.72744
      3.69371      3.66273      3.63427      3.60812      3.58409      3.56200
      3.54169      3.52302      3.50585      3.49006      3.47553      3.46217
      3.44988      3.43858      3.42818      3.41861      3.40981      3.40171
      3.39426      3.38741      3.38110      3.37530      3.36997      3.36506
      3.36055      3.35640      3.35259      3.34908      3.34585      3.34289
      3.34017      3.33766      3.33536      3.33325      3.33131
      21.4598      21.3246      21.1794      21.0235      20.8560      20.6759
      20.4823      20.2743      20.0508      19.8108      19.5535      19.2778
      18.9829      18.6680      18.3325      17.9760      17.5983      17.1993
      16.7793      16.3391      15.8795      15.4021      14.9099      14.4056
      13.8920      13.3722      12.8492      12.3268      11.8080      11.2963
      10.7949      10.3066      9.83409      9.37930      8.94454      8.53047
      8.13872      7.76937      7.42253      7.09863      6.79659      6.51588
      6.25613      6.01588      5.79411      5.58995      5.40224      5.22970
      5.07125      4.92586      4.79269      4.67060      4.55868      4.45610
      4.36210      4.27596      4.19703      4.12471      4.05839      3.99758
      3.94180      3.89063      3.84367      3.80057      3.76100      3.72466
      3.69129      3.66063      3.63246      3.60657      3.58277      3.56090
      3.54079      3.52229      3.50529      3.48965      3.47526      3.46202
      3.44985      3.43865      3.42834      3.41886      3.41014      3.40211
      3.39473      3.38794      3.38169      3.37594      3.37066      3.36580
      3.36132      3.35721      3.35343      3.34995      3.34676      3.34382
      3.34112      3.33864      3.33636      3.33427      3.33235
      20.4466      20.3249      20.1942      20.0536      19.9025      19.7399
      19.5649      19.3767      19.1742      18.9566      18.7229      18.4722
      18.2037      17.9164      17.6100      17.2836      16.9372      16.5705
      16.1837      15.7773      15.3521      14.9093      14.4516      13.9814
      13.5012      13.0139      12.5223      12.0297      11.5393      11.0543
      10.5776      10.1123      9.66081      9.22518      8.80775      8.40928
      8.03149      7.67456      7.33874      7.02456      6.73109      6.45793
      6.20480      5.97035      5.75366      5.55396      5.37015      5.20103
      5.04559      4.90284      4.77199      4.65194      4.54183      4.44085
      4.34827      4.26338      4.18556      4.11423      4.04880      3.98878
      3.93371      3.88317      3.83678      3.79419      3.75508      3.71916
      3.68616      3.65584      3.62798      3.60237      3.57883      3.55719
      3.53729      3.51898      3.50215      3.48667      3.47242      3.45932
      3.44726      3.43617      3.42597      3.41658      3.40794      3.39999
      3.39268      3.38595      3.37976      3.37407      3.36883      3.36401
      3.35958      3.35551      3.35176      3.34832      3.34515      3.34224
      3.33956      3.33711      3.33485      3.33277      3.33087
      19.4773      19.3678      19.2501      19.1235      18.9873      18.8406
      18.6826      18.5124      18.3292      18.1321      17.9201      17.6924
      17.4481      17.1864      16.9067      16.6085      16.2912      15.9546
      15.5990      15.2244      14.8315      14.4214      13.9965      13.5588
      13.1106      12.6545      12.1932      11.7296      11.2668      10.8079
      10.3556      9.91287      9.48224      9.06568      8.66555      8.28272
      7.91896      7.57457      7.24992      6.94563      6.66091      6.39547
      6.14912      5.92064      5.70921      5.51411      5.33436      5.16879
      5.01648      4.87649      4.74807      4.63016      4.52195      4.42265
      4.33155      4.24799      4.17135      4.10107      4.03658      3.97740
      3.92308      3.87321      3.82743      3.78539      3.74677      3.71129
      3.67870      3.64874      3.62121      3.59590      3.57262      3.55123
      3.53155      3.51345      3.49680      3.48148      3.46739      3.45443
      3.44250      3.43153      3.42143      3.41214      3.40359      3.39572
      3.38848      3.38182      3.37569      3.37005      3.36487      3.36010
      3.35571      3.35167      3.34796      3.34455      3.34141      3.33853
      3.33588      3.33344      3.33120      3.32915      3.32726
      18.5434      18.4451      18.3394      18.2255      18.1029      17.9708
      17.8284      17.6748      17.5093      17.3311      17.1391      16.9327
      16.7109      16.4730      16.2182      15.9461      15.6561      15.3479
      15.0215      14.6771      14.3149      13.9360      13.5424      13.1359
      12.7186      12.2927      11.8607      11.4255      10.9897      10.5564
      10.1283      9.70800      9.29814      8.90066      8.51793      8.15087
      7.80131      7.46966      7.15639      6.86221      6.58647      6.32897
      6.08962      5.86732      5.66133      5.47102      5.29548      5.13363
      4.98460      4.84749      4.72162      4.60597      4.49975      4.40222
      4.31270      4.23054      4.15514      4.08597      4.02248      3.96419
      3.91067      3.86152      3.81638      3.77492      3.73683      3.70183
      3.66966      3.64009      3.61291      3.58791      3.56493      3.54380
      3.52436      3.50647      3.49002      3.47489      3.46096      3.44815
      3.43635      3.42550      3.41552      3.40633      3.39787      3.39009
      3.38293      3.37634      3.37028      3.36470      3.35957      3.35485
      3.35051      3.34651      3.34284      3.33946      3.33636      3.33350
      3.33087      3.32846      3.32625      3.32421      3.32234
      17.6383      17.5502      17.4554      17.3533      17.2433      17.1245
      16.9965      16.8583      16.7092      16.5483      16.3750      16.1883
      15.9875      15.7717      15.5404      15.2928      15.0284      14.7470
      14.4483      14.1324      13.7996      13.4505      13.0869      12.7105
      12.3230      11.9265      11.5232      11.1158      10.7067      10.2987
      9.89453      9.49666      9.10762      8.72934      8.36417      8.01311
      7.67801      7.35939      7.05778      6.77401      6.50753      6.25824
      6.02617      5.81029      5.60998      5.42468      5.25356      5.09561
      4.95002      4.81596      4.69279      4.57952      4.47541      4.37976
      4.29191      4.21123      4.13716      4.06918      4.00675      3.94941
      3.89674      3.84836      3.80392      3.76308      3.72555      3.69105
      3.65934      3.63019      3.60339      3.57874      3.55606      3.53521
      3.51603      3.49838      3.48214      3.46720      3.45345      3.44079
      3.42915      3.41843      3.40857      3.39949      3.39114      3.38345
      3.37638      3.36986      3.36387      3.35836      3.35329      3.34862
      3.34433      3.34038      3.33674      3.33340      3.33033      3.32751
      3.32491      3.32252      3.32033      3.31831      3.31646
      16.7561      16.6774      16.5927      16.5014      16.4029      16.2966
      16.1818      16.0577      15.9238      15.7792      15.6232      15.4549
      15.2736      15.0786      14.8691      14.6446      14.4045      14.1483
      13.8759      13.5872      13.2823      12.9617      12.6271      12.2798
      11.9212      11.5533      11.1781      10.7980      10.4152      10.0324
      9.65205      9.27662      8.90851      8.54962      8.20227      7.86751
      7.54721      7.24195      6.95238      6.67937      6.42251      6.18178
      5.95730      5.74816      5.55382      5.37380      5.20734      5.05353
      4.91160      4.78078      4.66047      4.54975      4.44790      4.35427
      4.26821      4.18913      4.11649      4.04979      3.98850      3.93219
      3.88045      3.83290      3.78920      3.74904      3.71212      3.67817
      3.64696      3.61826      3.59187      3.56759      3.54526      3.52471
      3.50581      3.48842      3.47241      3.45768      3.44412      3.43165
      3.42016      3.40959      3.39986      3.39091      3.38267      3.37508
      3.36810      3.36167      3.35576      3.35032      3.34531      3.34070
      3.33646      3.33256      3.32897      3.32567      3.32264      3.31984
      3.31728      3.31492      3.31275      3.31076      3.30893
      15.8913      15.8213      15.7459      15.6646      15.5767      15.4818
      15.3793      15.2684      15.1486      15.0190      14.8791      14.7280
      14.5650      14.3894      14.2005      13.9977      13.7803      13.5481
      13.3006      13.0378      12.7596      12.4664      12.1596      11.8403
      11.5099      11.1699      10.8222      10.4689      10.1121      9.75430
      9.39775      9.04481      8.69778      8.35853      8.02931      7.71121
      7.40609      7.11461      6.83750      6.57568      6.32885      6.09709
      5.88059      5.67856      5.49054      5.31613      5.15464      5.00524
      4.86723      4.73989      4.62267      4.51469      4.41530      4.32384
      4.23973      4.16240      4.09131      4.02601      3.96597      3.91078
      3.86005      3.81342      3.77054      3.73112      3.69487      3.66154
      3.63088      3.60268      3.57674      3.55288      3.53092      3.51071
      3.49212      3.47501      3.45926      3.44476      3.43142      3.41914
      3.40783      3.39742      3.38784      3.37902      3.37091      3.36343
      3.35655      3.35022      3.34439      3.33903      3.33409      3.32955
      3.32537      3.32152      3.31798      3.31473      3.31173      3.30898
      3.30645      3.30412      3.30198      3.30001      3.29820
      15.0385      14.9766      14.9098      14.8376      14.7597      14.6754
      14.5843      14.4856      14.3789      14.2634      14.1384      14.0034
      13.8575      13.7001      13.5305      13.3481      13.1524      12.9428
      12.7190      12.4809      12.2282      11.9613      11.6813      11.3892
      11.0860      10.7733      10.4525      10.1257      9.79465      9.46170
      9.12893      8.79859      8.47285      8.15351      7.84276      7.54171
      7.25222      6.97499      6.71081      6.46066      6.22433      6.00201
      5.79394      5.59944      5.41813      5.24970      5.09354      4.94888
      4.81509      4.69151      4.57763      4.47264      4.37590      4.28683
      4.20485      4.12942      4.06005      3.99627      3.93762      3.88367
      3.83406      3.78843      3.74647      3.70787      3.67237      3.63971
      3.60966      3.58202      3.55658      3.53318      3.51163      3.49181
      3.47356      3.45676      3.44130      3.42707      3.41396      3.40190
      3.39079      3.38056      3.37115      3.36248      3.35450      3.34715
      3.34038      3.33416      3.32842      3.32315      3.31829      3.31382
      3.30970      3.30591      3.30243      3.29922      3.29627      3.29356
      3.29106      3.28876      3.28665      3.28471      3.28293
